51.587,0.995574951171875,0.0260162353515625,-0.1418304443359375
51.599,0.9837188720703125,0.0145416259765625,-0.1434478759765625
51.621,0.948638916015625,0.0027313232421875,-0.1393280029296875
51.640,0.9688873291015625,0.0169525146484375,-0.12286376953125
51.658,0.9786529541015625,0.0161590576171875,-0.109161376953125
51.678,0.9828948974609375,-0.0045013427734375,-0.10150146484375
51.698,0.9911346435546875,-0.013671875,-0.087432861328125
51.721,0.99713134765625,-0.0159912109375,-0.070709228515625
51.737,1.016387939453125,-0.023162841796875,-0.0658721923828125
51.757,1.03509521484375,-0.0401611328125,-0.0662841796875
51.776,1.044189453125,-0.0694427490234375,-0.0638427734375
51.800,1.015823364257812,-0.1430816650390625,-0.0590972900390625
51.817,0.9984130859375,-0.2278289794921875,-0.0744171142578125
51.835,1.019882202148438,-0.240264892578125,-0.1060028076171875
51.855,1.021957397460938,-0.2192230224609375,-0.10113525390625
51.882,0.9822998046875,-0.171966552734375,-0.1065826416015625
51.894,0.9307708740234375,-0.14349365234375,-0.0760955810546875
51.913,0.9489288330078125,-0.084625244140625,-0.069488525390625
51.935,0.9683837890625,-0.039947509765625,-0.062713623046875
51.961,0.96746826171875,-0.082763671875,-0.06695556640625
51.972,0.9634246826171875,-0.13055419921875,-0.070770263671875
51.993,0.939910888671875,-0.156219482421875,-0.0769805908203125
52.014,0.8773651123046875,-0.20574951171875,-0.086273193359375
52.043,0.8381805419921875,-0.2548065185546875,-0.085906982421875
52.050,0.8687896728515625,-0.313385009765625,-0.0489501953125
52.072,0.9221038818359375,-0.3002777099609375,0.03131103515625
52.090,0.9394378662109375,-0.22967529296875,0.0984344482421875
52.122,0.953857421875,-0.1273040771484375,0.1173553466796875
52.130,1.001800537109375,-0.0383148193359375,0.2598419189453125
52.149,1.170928955078125,0.0449066162109375,0.347381591796875
52.168,1.300643920898438,0.12249755859375,0.1368865966796875
52.200,1.19049072265625,0.078399658203125,0.044952392578125
52.207,0.99615478515625,-0.02581787109375,0.079864501953125
52.227,0.860076904296875,0.00946044921875,0.0712432861328125
52.247,0.849761962890625,0.1448822021484375,0.0572967529296875
52.268,0.960052490234375,0.214447021484375,0.0662384033203125
52.286,1.068878173828125,0.210052490234375,0.0680999755859375
52.305,1.107040405273438,0.136749267578125,0.0670013427734375
52.326,1.053802490234375,0.0948486328125,0.0550384521484375
52.345,0.994476318359375,0.1276702880859375,0.069580078125
52.364,0.96533203125,0.205352783203125,0.103363037109375
52.384,0.9183807373046875,0.27264404296875,0.1376495361328125
52.403,0.8610992431640625,0.32330322265625,0.15673828125
52.422,0.8569183349609375,0.27874755859375,0.1871185302734375
52.442,0.87628173828125,0.25286865234375,0.2115936279296875
52.462,0.9123992919921875,0.2210235595703125,0.18682861328125
52.482,0.90203857421875,0.079315185546875,0.211334228515625
52.501,0.9032745361328125,-0.0945587158203125,0.193389892578125
52.521,0.9725341796875,-0.15338134765625,0.0770111083984375
52.540,1.058380126953125,-0.1596832275390625,-0.0111083984375
52.560,1.052017211914062,-0.184906005859375,0.0514984130859375
52.580,1.023361206054688,-0.205322265625,0.05462646484375
52.601,1.0364990234375,-0.1742706298828125,0.00714111328125
52.619,1.0892333984375,-0.113922119140625,0.0385894775390625
52.639,1.179473876953125,-0.0349884033203125,0.051055908203125
52.659,1.239089965820312,-0.017791748046875,0.0410308837890625
52.682,1.176361083984375,-0.0594329833984375,0.0601348876953125
52.697,1.086074829101562,-0.122467041015625,0.0490875244140625
52.719,1.078018188476562,-0.1671295166015625,0.053497314453125
52.736,1.078475952148438,-0.17657470703125,0.0550537109375
52.760,1.057037353515625,-0.1644744873046875,0.0465240478515625
52.778,1.004867553710938,-0.16064453125,0.062286376953125
52.795,0.9571533203125,-0.1393890380859375,0.0913238525390625
52.815,0.8957366943359375,-0.09918212890625,0.1136932373046875
52.841,0.841705322265625,-0.0760650634765625,0.1230316162109375
52.854,0.7919769287109375,-0.07464599609375,0.143829345703125
52.873,0.746551513671875,-0.0963897705078125,0.1690216064453125
52.895,0.7147216796875,-0.08465576171875,0.168670654296875
52.921,0.6641082763671875,-0.0793914794921875,0.169189453125
52.933,0.6036529541015625,-0.0832977294921875,0.1762847900390625
52.954,0.56158447265625,-0.0956878662109375,0.1653594970703125
52.972,0.5590972900390625,-0.077392578125,0.120147705078125
53.000,0.539520263671875,-0.0198822021484375,0.1227874755859375
53.011,0.497528076171875,-0.021270751953125,0.15667724609375
53.032,0.517181396484375,-0.0274200439453125,0.1339263916015625
53.050,0.6383209228515625,-0.015167236328125,0.121734619140625
53.085,0.741790771484375,-0.0528717041015625,0.1393890380859375
53.091,0.7881622314453125,-0.0828399658203125,0.163421630859375
53.108,0.857574462890625,-0.1011810302734375,0.2039031982421875
53.129,0.987396240234375,-0.0538787841796875,0.2596893310546875
53.148,1.106964111328125,-0.0762786865234375,0.264617919921875
53.168,1.138320922851562,-0.1519317626953125,0.2969207763671875
53.187,1.073593139648438,-0.1873779296875,0.374786376953125
53.207,1.094146728515625,-0.132904052734375,0.4168701171875
53.242,1.16192626953125,-0.0536956787109375,0.4113311767578125
53.246,1.120086669921875,-0.03692626953125,0.4421234130859375
53.267,1.126113891601562,-0.0788116455078125,0.475738525390625
53.285,1.14556884765625,-0.1187591552734375,0.5057525634765625
53.305,1.164535522460938,-0.0912017822265625,0.5421295166015625
53.324,1.164459228515625,-0.1040191650390625,0.5565032958984375
53.346,1.148513793945312,-0.1171875,0.5876312255859375
53.363,1.158355712890625,-0.131103515625,0.6005096435546875
53.383,1.12738037109375,-0.164886474609375,0.607452392578125
53.403,1.118011474609375,-0.1895599365234375,0.60626220703125
53.423,1.090225219726562,-0.1510467529296875,0.6037139892578125
53.442,1.0780029296875,-0.1495819091796875,0.6019439697265625
53.463,1.083740234375,-0.1548614501953125,0.6103057861328125
53.482,1.089614868164062,-0.1331939697265625,0.618865966796875
53.500,1.089889526367188,-0.131011962890625,0.6242523193359375
53.520,1.065963745117188,-0.135894775390625,0.621063232421875
53.539,1.06536865234375,-0.1540069580078125,0.6150665283203125
53.561,1.054611206054688,-0.1268310546875,0.61224365234375
53.578,1.047500610351562,-0.1228179931640625,0.61322021484375
53.599,1.049896240234375,-0.116485595703125,0.600067138671875
53.618,1.032241821289062,-0.116851806640625,0.5948028564453125
53.641,1.02520751953125,-0.1244354248046875,0.59735107421875
53.658,1.040206909179688,-0.1259307861328125,0.5848846435546875
53.679,1.034011840820312,-0.09906005859375,0.5900726318359375
53.697,1.010955810546875,-0.08685302734375,0.5774688720703125
53.720,1.013748168945312,-0.0927276611328125,0.5554656982421875
53.738,1.004837036132812,-0.0802001953125,0.5427093505859375
53.755,0.991180419921875,-0.086761474609375,0.533203125
53.775,0.9717559814453125,-0.0908203125,0.5218353271484375
53.802,0.9615020751953125,-0.0909271240234375,0.492034912109375
53.814,0.93524169921875,-0.066680908203125,0.4615631103515625
53.834,0.9102630615234375,-0.058929443359375,0.4553985595703125
53.854,0.8904571533203125,-0.061798095703125,0.441375732421875
53.881,0.872955322265625,-0.0588226318359375,0.4268341064453125
53.892,0.857269287109375,-0.061676025390625,0.4163360595703125
53.912,0.83087158203125,-0.089691162109375,0.4127197265625
53.935,0.822540283203125,-0.1110687255859375,0.3956298828125
53.962,0.8079376220703125,-0.122955322265625,0.36724853515625
53.972,0.7966766357421875,-0.134490966796875,0.3560028076171875
53.991,0.75994873046875,-0.13177490234375,0.3539886474609375
54.010,0.7391815185546875,-0.12493896484375,0.3465423583984375
54.044,0.72491455078125,-0.0848388671875,0.346832275390625
54.049,0.7289886474609375,-0.02886962890625,0.3471832275390625
54.069,0.7369384765625,-0.010406494140625,0.3609466552734375
54.090,0.750762939453125,-0.0174407958984375,0.3885650634765625
54.108,0.7749786376953125,-0.0329132080078125,0.388946533203125
54.127,0.806884765625,-0.07745361328125,0.3861083984375
54.147,0.8431243896484375,-0.1190185546875,0.3931884765625
54.167,0.85443115234375,-0.13665771484375,0.40069580078125
54.201,0.840362548828125,-0.13323974609375,0.3838043212890625
54.206,0.8109893798828125,-0.11041259765625,0.3740692138671875
54.226,0.787445068359375,-0.0653533935546875,0.3802642822265625
54.247,0.7751922607421875,-0.0612030029296875,0.395172119140625
54.265,0.751922607421875,-0.0549163818359375,0.394256591796875
54.285,0.7471160888671875,-0.039703369140625,0.4000396728515625
54.304,0.7729034423828125,-0.027008056640625,0.3987579345703125
54.324,0.812713623046875,-0.0455780029296875,0.408660888671875
54.343,0.804931640625,-0.088043212890625,0.4056854248046875
54.363,0.79559326171875,-0.09381103515625,0.3985137939453125
54.384,0.8064422607421875,-0.0765838623046875,0.398773193359375
54.402,0.8300018310546875,-0.082916259765625,0.3863983154296875
54.423,0.841644287109375,-0.0816802978515625,0.4055328369140625
54.443,0.843963623046875,-0.05181884765625,0.3979339599609375
54.461,0.8558349609375,-0.0255126953125,0.3948822021484375
54.480,0.8476715087890625,-0.0259246826171875,0.3998565673828125
54.500,0.8468780517578125,-0.0301361083984375,0.4024505615234375
54.521,0.847137451171875,-0.0316619873046875,0.409088134765625
54.539,0.8360748291015625,-0.028228759765625,0.3791961669921875
54.559,0.7966461181640625,-0.0529937744140625,0.36151123046875
54.578,0.75616455078125,-0.049896240234375,0.3442230224609375
54.603,0.7256622314453125,-0.0748748779296875,0.35784912109375
54.619,0.699554443359375,-0.1067047119140625,0.3641357421875
54.639,0.6985931396484375,-0.07293701171875,0.3123016357421875
54.657,0.6596527099609375,-0.0843963623046875,0.27252197265625
54.681,0.6873016357421875,-0.1090850830078125,0.29620361328125
54.696,0.7610626220703125,-0.1456146240234375,0.3260955810546875
54.716,0.7942047119140625,-0.1352691650390625,0.343475341796875
54.735,0.7789459228515625,-0.05889892578125,0.32305908203125
54.762,0.7306671142578125,-0.0183563232421875,0.36968994140625
54.774,0.810089111328125,-0.05279541015625,0.4062957763671875
54.794,0.957916259765625,-0.0732421875,0.388763427734375
54.815,0.9264068603515625,-0.0903167724609375,0.384002685546875
54.842,0.8076324462890625,-0.12481689453125,0.3811492919921875
54.853,0.7523040771484375,-0.1635589599609375,0.416656494140625
54.872,0.7789306640625,-0.1963958740234375,0.4445953369140625
54.893,0.8645477294921875,-0.15435791015625,0.42889404296875
54.921,0.9224853515625,-0.15838623046875,0.4663543701171875
54.932,0.9908294677734375,-0.179107666015625,0.5538482666015625
54.951,0.984710693359375,-0.1674346923828125,0.6175537109375
54.971,0.983551025390625,-0.1719207763671875,0.6290283203125
55.001,1.018692016601562,-0.1695404052734375,0.646759033203125
55.010,1.0570068359375,-0.239501953125,0.6682586669921875
55.029,1.093032836914062,-0.2516937255859375,0.6867828369140625
55.049,1.034881591796875,-0.196136474609375,0.719451904296875
55.081,1.030532836914062,-0.238555908203125,0.73565673828125
55.088,1.080398559570312,-0.2050323486328125,0.75946044921875
55.108,1.033767700195312,-0.1705322265625,0.7589111328125
55.128,1.03424072265625,-0.2413482666015625,0.779693603515625
55.161,1.0301513671875,-0.239593505859375,0.7643585205078125
55.166,1.026641845703125,-0.21893310546875,0.7565155029296875
55.186,0.985870361328125,-0.260589599609375,0.760101318359375
55.205,1.008377075195312,-0.2490081787109375,0.735443115234375
55.225,0.9887237548828125,-0.1903228759765625,0.711456298828125
55.244,0.95672607421875,-0.2555389404296875,0.695526123046875
55.264,0.945404052734375,-0.2635040283203125,0.6801605224609375
55.284,0.940826416015625,-0.2204132080078125,0.6660614013671875
55.303,0.9461517333984375,-0.222442626953125,0.671112060546875
55.323,0.9437255859375,-0.224945068359375,0.6820068359375
55.345,0.921630859375,-0.1746063232421875,0.648590087890625
55.362,0.9132537841796875,-0.16290283203125,0.6194915771484375
55.382,0.926788330078125,-0.17559814453125,0.6096038818359375
55.401,0.9196929931640625,-0.176971435546875,0.5809478759765625
55.421,0.924041748046875,-0.1749267578125,0.561737060546875
55.441,0.94384765625,-0.17230224609375,0.54742431640625
55.460,0.950775146484375,-0.1728363037109375,0.54913330078125
55.481,0.9370574951171875,-0.15386962890625,0.5361785888671875
55.500,0.9325103759765625,-0.1366729736328125,0.51617431640625
55.519,0.941802978515625,-0.1142730712890625,0.4861907958984375
55.539,0.926300048828125,-0.1098480224609375,0.4694366455078125
55.561,0.8868408203125,-0.09307861328125,0.4661865234375
55.579,0.87860107421875,-0.0815887451171875,0.44061279296875
55.599,0.8653106689453125,-0.09808349609375,0.4150848388671875
55.618,0.8474884033203125,-0.1184844970703125,0.4105682373046875
55.641,0.8272247314453125,-0.1177825927734375,0.3991241455078125
55.656,0.820037841796875,-0.102020263671875,0.3723907470703125
55.676,0.7903900146484375,-0.095184326171875,0.356842041015625
55.696,0.7551422119140625,-0.1016845703125,0.3516998291015625
55.720,0.724761962890625,-0.08489990234375,0.3582611083984375
55.734,0.7297821044921875,-0.0556793212890625,0.3535614013671875
55.754,0.7595367431640625,-0.0350341796875,0.3497772216796875
55.774,0.7687835693359375,-0.0275726318359375,0.3512420654296875
55.801,0.76806640625,-0.0510711669921875,0.3622283935546875
55.813,0.7744903564453125,-0.0767974853515625,0.364776611328125
55.832,0.779296875,-0.0946044921875,0.3564453125
55.853,0.7947540283203125,-0.0851898193359375,0.326873779296875
55.881,0.8206024169921875,-0.0940704345703125,0.3264007568359375
55.891,0.8459320068359375,-0.0892333984375,0.3358154296875
55.911,0.8511199951171875,-0.0865478515625,0.336883544921875
55.930,0.854888916015625,-0.071563720703125,0.3256378173828125
55.960,0.869598388671875,-0.04901123046875,0.3078765869140625
55.969,0.8674163818359375,-0.0419464111328125,0.3133697509765625
55.991,0.85125732421875,-0.0440826416015625,0.3168487548828125
56.011,0.8568115234375,-0.0389251708984375,0.3031158447265625
56.043,0.8583831787109375,-0.05206298828125,0.31146240234375
56.050,0.856353759765625,-0.070831298828125,0.2911529541015625
56.067,0.864990234375,-0.08251953125,0.29315185546875
56.087,0.8782501220703125,-0.0739288330078125,0.3016204833984375
56.121,0.871612548828125,-0.0677642822265625,0.3128662109375
56.126,0.8565216064453125,-0.07928466796875,0.3119964599609375
56.146,0.84820556640625,-0.08441162109375,0.3091583251953125
56.166,0.857574462890625,-0.072784423828125,0.3254547119140625
56.185,0.838409423828125,-0.0810394287109375,0.3594970703125
56.205,0.7769012451171875,-0.106048583984375,0.3761444091796875
56.225,0.719268798828125,-0.089111328125,0.342742919921875
56.244,0.69696044921875,-0.108062744140625,0.3626251220703125
56.264,0.733673095703125,-0.1806488037109375,0.40069580078125
56.283,0.7537994384765625,-0.1754913330078125,0.3677215576171875
56.304,0.7178802490234375,-0.131134033203125,0.3410797119140625
56.323,0.7182464599609375,-0.073272705078125,0.3323516845703125
56.342,0.77081298828125,-0.0440521240234375,0.3614349365234375
56.365,0.7119598388671875,-0.08123779296875,0.3980865478515625
56.374,0.639617919921875,-0.0254974365234375,0.339935302734375
56.395,0.6137237548828125,0.0135498046875,0.3111724853515625
56.413,0.682861328125,-0.01708984375,0.3051910400390625
56.439,0.80242919921875,-0.0777740478515625,0.3305206298828125
56.454,0.832366943359375,-0.0785980224609375,0.324066162109375
56.472,0.7811126708984375,0.00970458984375,0.27227783203125
56.492,0.6840972900390625,-0.0239410400390625,0.35333251953125
56.520,0.742919921875,-0.0733795166015625,0.4055023193359375
56.531,0.8699798583984375,-0.1288299560546875,0.4228057861328125
56.551,0.87884521484375,-0.24615478515625,0.4116973876953125
56.571,0.88360595703125,-0.2353515625,0.4319610595703125
56.600,0.939727783203125,-0.174560546875,0.5065765380859375
56.608,0.9585418701171875,-0.1685333251953125,0.5406494140625
56.627,0.8935394287109375,-0.166656494140625,0.56622314453125
56.650,0.920684814453125,-0.1256256103515625,0.590179443359375
56.680,1.004791259765625,-0.137451171875,0.6807098388671875
56.689,1.006698608398438,-0.2331695556640625,0.76116943359375
56.708,0.9519195556640625,-0.2217254638671875,0.7625732421875
56.727,0.975799560546875,-0.22613525390625,0.7540283203125
56.748,0.9691162109375,-0.28131103515625,0.785186767578125
56.767,0.9708709716796875,-0.3094024658203125,0.8318023681640625
56.785,0.9711151123046875,-0.2886962890625,0.844024658203125
56.805,0.96014404296875,-0.2781219482421875,0.85687255859375
56.825,0.995208740234375,-0.29638671875,0.8931884765625
56.845,0.9600982666015625,-0.30694580078125,0.928558349609375
56.864,0.9632415771484375,-0.30072021484375,0.92510986328125
56.883,0.955810546875,-0.3161163330078125,0.9334716796875
56.904,0.9569854736328125,-0.3159637451171875,0.9328765869140625
56.923,0.944183349609375,-0.2860260009765625,0.9272918701171875
56.942,0.9275054931640625,-0.283447265625,0.9042205810546875
56.962,0.9167633056640625,-0.282806396484375,0.885009765625
56.982,0.8991546630859375,-0.26629638671875,0.861724853515625
57.001,0.8829345703125,-0.2590789794921875,0.8333282470703125
57.021,0.8582611083984375,-0.242462158203125,0.8141937255859375
57.041,0.847137451171875,-0.232269287109375,0.798675537109375
57.059,0.823333740234375,-0.22686767578125,0.7619171142578125
57.081,0.815643310546875,-0.211669921875,0.7366790771484375
57.101,0.8287353515625,-0.2034454345703125,0.71295166015625
57.119,0.827789306640625,-0.1845245361328125,0.71124267578125
57.139,0.828704833984375,-0.18157958984375,0.6807708740234375
57.159,0.8128662109375,-0.16552734375,0.6581268310546875
57.177,0.82940673828125,-0.162750244140625,0.631866455078125
57.197,0.8316650390625,-0.1433868408203125,0.5923614501953125
57.217,0.8261871337890625,-0.128753662109375,0.5834197998046875
57.239,0.839599609375,-0.1239471435546875,0.57794189453125
57.256,0.82818603515625,-0.1182098388671875,0.5596466064453125
57.276,0.8030548095703125,-0.1250457763671875,0.5353546142578125
57.295,0.802276611328125,-0.1280059814453125,0.5083160400390625
57.320,0.7839508056640625,-0.1210479736328125,0.4966888427734375
57.335,0.7808380126953125,-0.111572265625,0.4916839599609375
57.355,0.7674713134765625,-0.103668212890625,0.48004150390625
57.374,0.75469970703125,-0.092010498046875,0.4644927978515625
57.400,0.7524871826171875,-0.0893402099609375,0.4473724365234375
57.415,0.75262451171875,-0.096527099609375,0.4612274169921875
57.432,0.727203369140625,-0.1037445068359375,0.4664306640625
57.452,0.714813232421875,-0.1049652099609375,0.4568023681640625
57.480,0.714569091796875,-0.0880279541015625,0.449737548828125
57.491,0.7339630126953125,-0.0821533203125,0.42156982421875
57.511,0.7349853515625,-0.0830841064453125,0.4438629150390625
57.530,0.7321014404296875,-0.0839080810546875,0.4618072509765625
57.561,0.733306884765625,-0.072265625,0.4569244384765625
57.570,0.7347412109375,-0.063873291015625,0.437255859375
57.590,0.7514190673828125,-0.0568084716796875,0.4196319580078125
57.610,0.7720489501953125,-0.05633544921875,0.426666259765625
57.641,0.7776947021484375,-0.077392578125,0.4285125732421875
57.648,0.7749481201171875,-0.097015380859375,0.4144287109375
57.668,0.7927398681640625,-0.119964599609375,0.4276275634765625
57.687,0.805999755859375,-0.11199951171875,0.4292755126953125
57.708,0.80474853515625,-0.0805816650390625,0.4324798583984375
57.726,0.78070068359375,-0.0610504150390625,0.4349365234375
57.746,0.757659912109375,-0.0758819580078125,0.4217681884765625
57.765,0.7382354736328125,-0.1008148193359375,0.4366912841796875
57.785,0.7173919677734375,-0.1279296875,0.465576171875
57.805,0.691070556640625,-0.1305084228515625,0.450042724609375
57.824,0.6688995361328125,-0.12445068359375,0.4024200439453125
57.844,0.6635284423828125,-0.1152496337890625,0.3821563720703125
57.865,0.6796112060546875,-0.0958251953125,0.389892578125
57.883,0.682769775390625,-0.0838165283203125,0.398406982421875
57.902,0.68023681640625,-0.0914306640625,0.38372802734375
57.922,0.7281494140625,-0.052764892578125,0.37615966796875
57.941,0.78167724609375,-0.0253143310546875,0.42236328125
57.962,0.772430419921875,-0.0708465576171875,0.4277496337890625
57.981,0.69110107421875,-0.110198974609375,0.3287200927734375
58.001,0.611663818359375,-0.0966644287109375,0.264404296875
58.020,0.6103363037109375,-0.027587890625,0.3329010009765625
58.043,0.640350341796875,-0.0902099609375,0.421661376953125
58.061,0.6370849609375,-0.1329498291015625,0.371246337890625
58.079,0.554931640625,-0.128692626953125,0.2900390625
58.099,0.55133056640625,-0.072998046875,0.324951171875
58.120,0.6691131591796875,-0.11614990234375,0.365478515625
58.137,0.7563323974609375,-0.196075439453125,0.3733673095703125
58.157,0.6994476318359375,-0.1916046142578125,0.374053955078125
